IE_XML_ID;IE_NAME;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_ACTIVE;IP_PROP44;IP_PROP45;IP_PROP46;IP_PROP47;IP_PROP48;IP_PROP49;IP_PROP52;IP_PROP53;IP_PROP6;IP_PROP4;CV_PRICE_1;IP_PROP81;CP_QUANTITY;IP_PROP114;IP_PROP130;IP_PROP131;CP_WEIGHT;IC_GROUP0;IC_GROUP1;IC_GROUP2;IC_ORIG_NAME;RECOMMEND;IE_CODE;IC_CODE0;IC_CODE1;IC_CODE2;IE_DETAIL_PICTURE;IE_PREVIEW_PICTURE;CV_CURRENCY_1;IP_PROP7;
20686;Избранные проповеди (e-book);Книга знакомит читателя с точкой зрения Джона Уэсли (1703-1791), английского протестантского проповедника и основоположника методизма, на важнейшие доктрины христианства. Единство верующих, фанатизм, христианские стандарты в одежде и поведении - эти и другие размышления о христианском совершенстве легли в основу ревивализма - учения о практической реформации жизни человека, направленого на поднятие духовного и морального уровня церкви. Также представлены дебаты Уэсли с людьми, придерживающихся различных мнений, в том числе с римскими католиками и кальвинистами.;text;Y;Джон Уэсли;Книгоноша;2016;электронная книга;[phone]-38-4;;0;;0;0;30.00;0.00;99;0;2284;0;0;eBooks;Публицистика;Проповеди;;49315;izbrannie-propovedi-e-book-;ebooks;publitsistika-;propovedi-;20686.jpg;20686.jpg;UAH;20686;
20620;Избранные проповеди;Книга знакомит читателя с точкой зрения Джона Уэсли (1703-1791), английского протестантского проповедника и основоположника методизма, на важнейшие доктрины христианства. Единство верующих, фанатизм, христианские стандарты в одежде и поведении - эти и другие размышления о христианском совершенстве легли в основу ревивализма - учения о практической реформации жизни человека, направленого на поднятие духовного и морального уровня церкви. Также представлены дебаты Уэсли с людьми, придерживающихся различных мнений, в том числе с римскими католиками и кальвинистами.;text;Y;Джон Уэсли;Книгоноша;2016;60х90/16 (140х215 мм);[phone]-38-4;Мягкий;296;;0;1;85.00;0.00;26;0;2284;3;290;Книги;Публицистика;Проповеди;;49439;izbrannie-propovedi-;knigi;publitsistika;propovedi;20620.jpg;20620.jpg;UAH;20620;
19790;Бог. Какой Он?;"Майкл Отс несет служение благовестника в университетах Великобритании. Книга посвящена вопросам, которые чаще всего задают студенты и касаются они характера Бога. 

Разве можно называть Его добрым, если Он разрешает войны, допускает страдания, подавляет сексуальность, наказывает собственного Сына, разделяет людей по религиозным признакам, приговаривает их на муки в аду? Какой Бог позволит, чтобы на земле Его представляли лицемерные церкви и движения фундаменталистов? Почему Он позволяет наносить вред окружающей среде?

Ответы на 10 самых распространенных критических вопросов вы найдете в этой книге.
";text;Y;Майкл Отс;Книгоноша;2015;60х90/16 (140х215 мм);[phone]-05-6;Мягкий;134;;0;0;55.00;0.00;22;0;3973;10;150;Книги;Публицистика;Духовно-назидательная литература;;39191;bog-kakoy-on-;knigi;publitsistika;duhovno-nazidatelnaya-literatura;19790.jpg;19790.jpg;UAH;19790;
16086;Жизнь в молитве;"Несмотря на трудности своего жизненного пути, Тереза Авильская по милости Божьей до конца осталась Его другом, а Он — ее Возлюбленным

Фламандский монах и мистик Фома Кемпийский писал: «Много у Иисуса любителей Царства Его Небесного, но мало носителей креста Его. …Все хотят со Христом радоваться, но не многие хотят что-либо претерпеть за Него. Многие последуют за Иисусом даже до преломления хлеба, и лишь некоторые разделят с Ним чашу страдания. …Многие любят Иисуса, пока не встретят бедствий». Хотя эти слова были написаны в XV веке, они до сих пор не утратили своей актуальности. «Общество потребителей», главной целью которого является накопление материальных благ, в котором живем мы, христиане, поставило свой отпечаток на современной церкви. Мы желаем получать, а не отдавать, желаем всячески избежать дискомфорта и страданий. Выбирая между служением Господу и служением богатству, многие останавливаются на последнем. В результате, наша молитвенная жизнь оказывается чрезвычайно бедной. Поэтому, на мой взгляд, христианам нужно ободрение и хороший пример жизни, посвященной Богу. Одним из таких примеров может быть жизнь Терезы Авильской.

 * Каждый, кто будет читать этот русский перевод антологии произведений Терезы Авильской, сможет учиться у нее главному: любви, смирению, подчинению всего себя Богу, активной молитвенной жизни и внутреннему взору души, в центре которого всегда стоит наш Господь и Спаситель — Иисус Христос.

 «Меня вводит в явное смущение вера в такие свидетельства и события, какие происходили с Терезой, хотя я и понимаю, что это может быть связано с недостатком моей веры в слова моего Господина. Я бы охотнее поверил каждому слову поразительных видений и голосов, которые были у Терезы, нежели остался с мнением, что со времен, когда Павел, а также Иоанн “ушли домой”, величайшие обетования нашего Господа были для многих лишь пустым звуком. Каждый может насмехаться над этим, но я не желаю больше находиться с ними в собрании злоречивых».

 Александр Уайт (1836-1921) протестантский богослов";text;Y;Святая Тереза Авильская;Книгоноша;2011;60х90/16 (140х215 мм);[phone]-50-8;Мягкий;260;;0;0;75.00;0.00;20;0;5717;133;260;Книги;Публицистика;Молитва, пост;;37225;zhizn-v-molitve-;knigi;publitsistika;molitva-post;16086.jpg;16086.jpg;UAH;16086;
20220;Против попутного ветра;"Девятнадцатилетняя Рита, студентка медицинского института, встречает верующего парня, который приглашает ее, как будущего медика, в летний лагерь для инвалидов, организованный местными христианами. Девушке открывается совершенно новый мир, новые отношения между людьми. 
По зову сердца Рита потянулась к Богу. Но став христианкой, она начинает испытывать на себе всепоглощающую ненависть своего отца… 
В сборник вошли повести: «По другую сторону греха», «Белый лотос», «Против попутного ветра».

«…Господь позволил мне пережить вместе с героями этой книги их горе, радость, отчаяние, боль, страх и смелость на пути к познанию Истины. Все, что происходило в их жизни, пропущено и через мое сердце».
С любовью, Тамара Резникова";text;Y;Тамара Резникова;Книгоноша;2016;84х108/32 (125х190 мм);[phone]-17-9;Твердый;320;;0;1;155.00;0.00;21;0;6169;137;510;Книги;Художественная литература;Повести;;39462;protiv-poputnogo-vetra-;knigi;hudozhestvennaya-literatura;povesti;20220.jpg;20220.jpg;UAH;20220;
18307;Руководство для лидеров поклонения;"В этой книге, написанной Дэн Уилт – лидером поклонения церкви «Виноградник» Сент-Круа в Сент-Стивене (Нью-Брансуик, Канада), – изложена философия ведения поклонения: каких ценностей необходимо придерживаться в прославлении, как создать эффективную команду музыкантов, установить доверительно-назидательные отношения с пастором, как сформировать новых лидеров прославления.

«Руководство для лидеров поклонения» является прекрасным пособием для духовного и профессионального роста как для зрелых лидеров поклонения, так и для тех, кто только пробует себя в этом служении.

";text;Y;Дэн Уилт;Книгоноша;2013;60х88/16 (140х215 мм);[phone]-50-0;Мягкий;72;;0;0;18.00;22.00;16;0;2581;24;80;Книги;Служения Церкви;Труд пастора;;38328;rukovodstvo-dlya-liderov-pokloneniya-;knigi;sluzheniya-tserkvi;trud-pastora;18307.jpg;18307.jpg;UAH;18307;
19643;Церковь на Майдане;"Если бы не сдерживающая роль церкви на Майдане, была бы Небесная Тысяча, а не Небесная Сотня...

Тот, кто неравнодушен к теме переплетения судеб Майдана и евангельского христианства, вряд ли сможет пройти мимо этого издания. Книга ""Церковь на Майдане"" - это исторический срез жизни протестантских церквей, которые оказались в первых рядах служения нуждающимся во время Революции достоинства 2013-2014 гг. 

Книга представляет собой серию интервью с 28 представителями евангельских церквей, непосредственными участниками киевского Майдана. Их рассказы сопровождаются хронологическим повествованием событий в период с 21 ноября по 23 февраля, что дает понимание политического контекста, ставшего фоном для служения верующих.
";text;Y;Алексей Гордеев;Книгоноша;2015;70х100/16 (165х240 мм);[phone]-99-9;Твердый;304;Национальные евангельские авторы;0;0;160.00;0.00;13;0;621;152;610;Книги;Публицистика;Христианство и общество;;22277;tserkov-na-maydane-;knigi;publitsistika;hristianstvo-i-obshchestvo;19643.jpg;19643.jpg;UAH;19643;
20242;День пути. 365-дневное размышление над Словом;"Куда бы ни повела лежащая перед вами тропа - ""около стана"" или в уединенную пустыню, проповедовать непокорному городу Ниневии или в святой город Иерусалим, с целью увидеть Иисуса и принять от Него силу свыше, мы молимся, чтобы эти размышления над Словом были для вас поддержкой"" светом на день пути, предстоящего вам.
Книга содержит 365 небольших проповедей по Новому Завету и рассчитана на прочтение за один год.
";text;Y;Джон Корсон;Книгоноша;2016;60х90/16 (140х215 мм);[phone]-24-7;Мягкий;454;;0;1;110.00;0.00;13;0;9066;32;420;Книги;Художественная литература;Чтение на каждый день;;49437;den-puti-365-dnevnoe-razmishlenie-nad-slovom-;knigi;hudozhestvennaya-literatura;chtenie-na-kazhdiy-den;20242.jpg;20242.jpg;UAH;20242;
19960;Прыгнуть выше себя;"Книга Виктора Коструба ""Прыгнуть выше себя"" является первой в серии ""Эффективное лидерство"" и является частью масштабных проектов автора, направленных на воспитание нового поколения бизнесменов и лидеров.
Как преодолеть страх, начиная свое дело? Как грамотно построить бизнес и вывести его на новый уровень? На эти и другие вопросы автор отвечает с точки зрения библейских принципов управления, эффективность которых доказана многолетней практикой.";text;Y;Виктор Коструб;Книгоноша;2015;60х88/16 (140х210 мм);[phone]-10-0;Мягкий;256;Эффективное лидерство;0;1;106.00;0.00;28;0;1261;26;240;Книги;Лидерство;Менеджмент;;39122;prignut-vishe-sebya-;knigi;liderstvo;menedzhment;19960.jpg;19960.jpg;UAH;19960;
15755;Святой Дух;"Книга о Духе Святом, Его участии в деле возрождения и освящения. Автор описывает внутренние процессы, происходящие в душе человека, и показывает тщетность человеческих попыток обрести святость без участия третьей Личности Бога - Святого Духа. 
 Для широкого круга читателей.";text;Y;Джон Оуэн;Христианское просвещение;2009;60х80/16 (140х200 мм);5-8404-0221-4;Твердый;248;;0;0;99.00;0.00;2;0;2256;22;360;Книги;Публицистика;Духовно-назидательная литература;;42594;svyatoy-duh-;knigi;publitsistika;duhovno-nazidatelnaya-literatura;15755.jpg;15755.jpg;UAH;15755;
14507;Виктор Ландеро. История жизни;"Преобразование жизни одного человека преобразило жизнь целой страны.
Книга повествует историю жизни выдающегося служителя из Колумбии Виктора Ландеро, записанную его друзьями-миссионерами. Будучи владельцем деревенского увеселительного заведения, он проводил дни, предаваясь земным радостям, мало задумываясь о смысле своего существования. Однажды в его руки попадает Библия, благодаря которой он не только научится читать, но и обретет новую жизнь, посвятив ее всю до остатка своему Спасителю – Господу Иисусу Христу и проповеди Его Евангелия.";text;Y;Девид Ховард;Книгоноша;2009;60х90/16 (140х215 мм);966-7698-26-3;Мягкий;136;;0;0;28.00;0.00;14;0;2571;54;130;Книги;Публицистика;Свидетельства;;38504;viktor-landero-istoriya-zhizni-;knigi;publitsistika;svidetelstva;14507.jpg;14507.jpg;UAH;14507;
20687;Поток из-под порога Храма (e-book);В данной книге впервые предпринята попытка осмыслить и осветить с Библейской точки зрения предпосылки, сущность и последствия сложнейшего социально-политического, экономического, и духовного кризиса в Украине, который в новейшей истории уже назван Майданом.;text;Y;Валерий Решетинский;Книгоноша;2016;электронная книга;[phone]-30-8;;0;;0;0;16.00;0.00;100;0;9071;0;0;eBooks;Публицистика;Духовно-назидательная литература;;42246;potok-iz-pod-poroga-hrama-e-book-;ebooks;publitsistika-;duhovno-nazidatelnaya-literatura-;20687.jpg;20687.jpg;UAH;20687;
20279;Поток из-под порога Храма;В данной книге впервые предпринята попытка осмыслить и осветить с Библейской точки зрения предпосылки, сущность и последствия сложнейшего социально-политического, экономического, и духовного кризиса в Украине, который в новейшей истории уже назван Майданом.;text;Y;Валерий Решетинский;Книгоноша;2016;60х90/16 (140х215 мм);[phone]-30-8;Мягкий;120;;0;1;38.00;0.00;38;0;9071;22;120;Книги;Публицистика;Христианство и общество;;49438;potok-iz-pod-poroga-hrama-;knigi;publitsistika;hristianstvo-i-obshchestvo;20279.jpg;20279.jpg;UAH;20279;
16655;Тебе нравится быть моим мужем? И другие опасные вопросы;"Да! Вы можете стать женой, которая обрела больше близости, страсти и радости в своем браке. Но как этого достичь?

В книге «Тебе нравится быть моим мужем?» Линда Диллоу призывает вас задать себе «опасные» вопросы: «Тебе нравится быть моим мужем?», «Тебе нравится заниматься со мной любовью?», «Почему мне по-прежнему хочется злиться на тебя?»… Линда очень откровенно и искренне рассказывает о своих победах и поражениях, сопровождавших ее в почти полувековом супружестве. Она помогает вам следовать Божьему замыслу в отношении вашего брака.

Подсказывая, как вам составить «Формулировку целей для брака», книга «Тебе нравится быть моим мужем?» позволяет увидеть разницу между желанием иметь лучший брак и определением цели для его обретения. Вы словно смотрите в зеркало, чтобы увидеть, в чем можете измениться сами. По сути, эта книга не о браке, как таковом, а о жизни в нем, когда вы изо дня в день, из года в год приближаетесь к образу идеальной жены, наблюдая за тем, как это влияет на ваши взаимоотношения с мужем.

Книга включает в себя план размышлений и исследования Библии, рассчитанный на десять или двенадцать недель.

<iframe src=""//player.vimeo.com/video/32968988"" width=""500"" height=""281"" frameborder=""0"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe> <p><a href=""http://vimeo.com/32968988"">Тебе нравится быть моим мужем?</a> from <a href=""http://vimeo.com/knigonosha"">Christian Literature portal</a> on <a href=""https://vimeo.com"">Vimeo</a>.</p>";text;Y;Линда Диллоу;Книгоноша;2011;60х90/16 (140х215 мм);[phone]-04-3;Мягкий;248;;0;0;82.00;0.00;17;0;3768;221;220;Книги;Брак и семья;Жизнь в браке;What’s Like To Be Married To Me?;38325;tebe-nravitsya-bit-moim-muzhem-i-drugie-opasnie-voprosi-;knigi;brak-i-semya;zhizn-v-brake;16655.jpg;16655.jpg;UAH;16655;
14997;Живите в простоте. Духовная практика для людей, страдающих от чрезмерных нагрузок;"Давайте честно признаемся: мы живем в сложном мире. Технологии совершенствуются ежедневно, а с ними ускоряется и ритм жизни. Неудивительно, что, подгоняемая со всех сторон разными неотложными делами, наша духовная жизнь не выдерживает и падает, как загнанная лошадь. Но если груз мирских забот препятствует вашей жизни во Христе, то, может быть, пора остановиться и все переосмыслить. Жизнь на земле была менее напряженной во времена Иисуса. Ему приходилось преодолевать невероятные трудности и переносить мучительные испытания, но в Его отношениях с Отцом была всегда та простота, которой нам следует подражать. Если чтение Библии кажется вам нудным занятием, а ваша молитвенная жизнь — утомительной, остановитесь! Сделайте глубокий вдох, возьмите в руки эту книгу, и ее автор, Дональд Уитни, покажет вам, какой плодотворной может быть простая христианская жизнь. 
Содержание 
Предисловие 
Благодарность 
Введение 
В простоте: первые принципы 
Простота и истина 
Простота и молитва 
Простота и ваш дневник 
Простота и ваши разум 
Простота и ваше сердце 
Простота и ваше время 
Простота и другие области жизни 
Руководство к служению 
Биография";text;Y;Дональд Уитни;Книгоноша;2009;60х90/16 (140х215 мм);[phone]-40-9;Мягкий;152;;1;0;35.00;0.00;21;0;2486;66;160;Книги;Публицистика;Духовно-назидательная литература;;37224;zhivite-v-prostote-duhovnaya-praktika-dlya-lyudey-stradayushchih-ot-chrezmernih-nagruzok-;knigi;publitsistika;duhovno-nazidatelnaya-literatura;14997.jpg;14997.jpg;UAH;14997;
7828;Духовное возрастание в христианской жизни;"Автор рассуждает о том, что такое благочестие и как на практике достигать благочестивой жизни, исполненной Духа Святого. 

Вы узнаете о таких факторах, способствующих духовному росту и являющихся неотъемлемой частью практического христианства, как насыщение Словом Божьим, молитва, пост, поклонение, служение. 

Книга окажет помощь на пути духовного возрастания всем, кто к этому стремится.";text;Y;Дональд Уитни;Книгоноша;2012;60х90/16 (140х215 мм);[phone]-11-1;Мягкий;296;;0;0;60.00;0.00;20;0;2486;378;260;Книги;Публицистика;Духовно-назидательная литература;;37222;duhovnoe-vozrastanie-v-hristianskoy-zhizni-;knigi;publitsistika;duhovno-nazidatelnaya-literatura;7828.jpg;7828.jpg;UAH;7828;
16654;Скиния в пустыне и Евангелие от книги Левит;Эта книга освещает вопрос места обитания Господа в пустыне и среди Его грешного народа, вместе с сопровождающими лекциями в отношении Его божественно определенного подхода, предложенного для их постоянного доступа к общению с Ним.;text;Y;Маркус Рейнсфорд;Христианское просвещение;2011;60х84/16 (140х200 мм);5-8404-0197-Х;Твердый;224;;0;0;49.00;54.00;0;0;4146;18;310;Книги;Библеистика;Изучение Библии;The Tabernacle in the Wilderness;42596;skiniya-v-pustine-i-evangelie-ot-knigi-levit-;knigi;bibleistika;izuchenie-biblii;16654.jpg;16654.jpg;UAH;16654;
17207;Сердце мусульманина;"Что должен знать каждый христианин, открывая Христа мусульманам?

Мусульмане – не враги. Они – обычные люди. Люди, которые нуждаются во Христе. Но их взгляд на мир во многом отличается от взгляда западных и восточных христиан.

«Сердце мусульманина» знакомит христиан с историей возникновения наиболее значимых для мусульман жизненных правил, знание и соблюдение которых поможет вам в общении с друзьями, соседями и коллегами, исповедующими ислам. Без понимания культурных особенностей и причин, почему мусульмане думают и чувствуют так, а не иначе, любые попытки говорить с ними о Христе будут направлены на разум, но не затронут их сердце. Эта книга написана специально для христиан, служащих мусульманам как у себя дома, так и в других странах, и дает проверенные в реальной жизни практические советы, которые помогут им в таких аспектах: 

- евангелизация с точки зрения традиций Востока;
- опровержение устойчивого стереотипа «мы против них» с помощью определения сходства нашей веры;
- развитие подлинной дружбы между мусульманами и христианами;
- раскрытие библейских истин с использованием методов, приемлемых в мусульманской культуре;
- использование Корана и важных для мусульман традиций в качестве «моста» к Благой Вести;
- духовная борьба, взаимоотношения между полами, безопасность и политика.";text;Y;Эдвард Хоскинс;Книгоноша;2012;60х90/16 (140х215 мм);[phone]-09-8;Мягкий;80;;0;0;35.00;0.00;17;0;7082;122;160;Книги;Служения Церкви;Миссионерство;;37234;serdtse-musulmanina-;knigi;sluzheniya-tserkvi;missionerstvo;17207.jpg;17207.jpg;UAH;17207;
14810;Секреты лидерства Святого Павла;"В чем заключается секрет человека, чье однажды начатое дело изменило мировую историю? Относитесь ли вы к новому типу лидеров, которые не просто довольствуются достигнутым, но стремятся делать что–то новое и нечто большее, посвящая себя тому, чтобы видение превратилось в реальность? 
Возможно, вы хотите начать новое предприятие, но не уверены, на правильном ли вы пути? Или вы уже несколько лет трудитесь над чем-то, что сегодня нуждаетесь в новом видении? В каком бы положении Вы как лидер не находились, необходимость черпать силы из источников, содержащих мудрые советы и слова ободрения, всегда будет возникать в вашей жизни. Уникальным примером такого источника служит Библия, не страницах которой описана история лидера, осуществившего свои мечты и оставившего после себя неизгладимый след в истории человечества. 
Почти две тысячи лет назад человек из Тарса (прибрежного городка в Малой Азии) помог создать организацию, которая изменила ход мировой истории. Во времена, когда не было ни факсов, ни сотовых телефонов, ни Интернета, ни массовых печатных технологий он сумел оказать огромное влияние на незаинтересованный рынок, сделав тысячи и тысячи людей горячими поклонниками проповедуемой им Истины. 
Павел полностью посвятил себя выполнению этой миссии и пользовался любой возможностью, чтобы делиться своим видением, формируя лидеров и стойко перенося неудачи даже тогда, когда большинство уже опускало руки. Спустя несколько поколений, этот лидер с группой своих последователей изменили мир. 
Вступительное слово Джона Ортберга. 
 
Содержание: 
 
Предисловие 
Вступление 
Глава 1 - Желайте большего 
Глава 2 - Когда вас выбивает из седла 
Глава 3 - Знай свое призвание 
Глава 4 - Возрастание в пустыне 
Глава 5 - Ищите наставников 
Глава 6 - будьте посланниками 
Глава 7 - Восполняйте реальные нужды 
Глава 8 - Не будьте тем, кем вы не являетесь 
Глава 9 - Начните 
Глава 10 - Будьте одним из ""тех людей"" 
Глава 11 - Позвольте сделанному вам и возрастать 
Глава 12 - Следуйте своим стремлениями 
Глава 13 - Будьте подотчетны 
Глава 14 - 
Научитесь довольствоваться тем, что есть 
Глава 15 - Возрастайте 
Глава 16 - Перестаньте всем распоряжаться 
Глава 17 - Позвольте себе отдохнуть 
Глава 18 - Прощайте обиды 
Глава 19 - Ищите возможности 
Глава 20 - Помогайте людям увидеть цель 
Глава 21 - Обращайтесь за помощью 
Глава 22 - Делитесь видением 
Глава 23 - Сейте щедро 
Глава 24 - Находите хорошее в благоприятных обстоятельствах 
Глава 25 - Определите свое предназначение 
Глава 26 - Оставьте позади отрицательные советы 
Глава 27 - Помогайте возрастать 
Глава 28 - Определите, что является важным 
Глава 29 - Сотрудничайте с другими 
Глава 30 - Делайте все необходимое 
Глава 31 - Служите 
Глава 32 - Сотрудничайте с представителями противоположного пола 
Глава 33 - Отпускайте людей 
Глава 34 - Призывайте людей 
Глава 35 - Верьте в судьбу 
Глава 36 - Упрощайте 
Глава 37 - Верьте в изобилие 
Глава 38 - Стремитесь к награде 
Примечания 
Об авторе";text;Y;Джефф Калигур;Книгоноша;2009;60х90/16 (140х215 мм);[phone]-36-2;Мягкий;156;;0;0;38.00;0.00;12;0;2140;102;160;Книги;Лидерство;Менеджмент;;38502;sekreti-liderstva-svyatogo-pavla-;knigi;liderstvo;menedzhment;14810.jpg;14810.jpg;UAH;14810;
15412;Обольщение Евы Фольк;"Роман о христианах в гитлеровской Германии.

Во время Второй мировой войны американские солдаты были потрясены тем, что у тысяч немецких военнопленных они находили Новые Заветы. Гитлеру служили христиане?! В книге «Обольщение Евы Фольк» впервые исследуется реальность этого парадокса с точки зрения немцев, чего не было ни в одном другом романе, повествующем о Церкви в гитлеровской Германии.

В глазах юной Евы вся неотразимая притягательность нацизма олицетворена в ее возлюбленном. Отчаянные поиски внутренней целостности в окружающем ее разрушенном мире, быстро увлекают страстями любви и войны, пока девушка не сталкивается лицом к лицу с последствиями духовного ослепления. История Евы Фольк, полная драматизма и глубоких переживаний, — предупреждение для каждого из нас об обреченности жизни вне Божьей Истины.

<iframe src=""//player.vimeo.com/video/22429688"" width=""500"" height=""400"" frameborder=""0"" webkitallowfullscreen mozallowfullscreen allowfullscreen></iframe> <p><a href=""http://vimeo.com/22429688"">""Обольщение Евы Фольк"", Дэвид Бейкер, из-во КНИГОНОША, Киев, 2010</a> from <a href=""http://vimeo.com/knigonosha"">Christian Literature portal</a> on <a href=""https://vimeo.com"">Vimeo</a>.</p>";text;Y;Дэвид Бейкер;Книгоноша;2010;60х90/16 (140х215 мм);[phone]-51-5;Мягкий;400;;0;0;80.00;0.00;15;0;2542;154;360;Книги;Художественная литература;Романы;;20209;obolshchenie-evi-folk-;knigi;hudozhestvennaya-literatura;romani;15412.jpg;15412.jpg;UAH;15412;
9086;Вы можете быть женой счастливого мужа. В поисках ключа к счастливому браку;"Ваш медовый месяц не должен заканчиваться!
Дериен Купер твердо уверена, что в соответствии с Божьим замыслом счастье в браке должно продолжаться ""пока смерть не разлучит нас"". Она открыла библейские принципы построения продолжительного и счастливого брака и делится этими принципы в этой книге. Бесчисленное множество браков стали крепкими после того, как жены научились применять библейские истины, которые миссис Купер преподавала на своих лекциях в течение нескольких лет.

Общеизвестно, что процент разводов, даже среди христиан, быстро увеличивается. По мнению автора, одна из причин заключается в том, что каждый день множество женщин в подвенечных платьях произносят у алтаря ""я согласна"" и вступают в должность, влекущую за собой огромную ответственность, без надлежащего обучения. Курс лекций ""Вы можете быть женой счастливого мужа"" помог тысячам женщин четко понять их ""должность"" и улучшить супружескую жизнь.";text;Y;Дериен Купер;Книгоноша;2005;60х90/16 (140х215 мм);5-94172-032-7;Мягкий;208;;0;0;54.00;0.00;29;0;2009;496;210;Книги;Брак и семья;Книги для женщин;;37221;vi-mozhete-bit-zhenoy-schastlivogo-muzha-v-poiskah-klyucha-k-schastlivomu-braku-;knigi;brak-i-semya;knigi-dlya-zhenshchin;9086.jpg;9086.jpg;UAH;9086;
20685;День пути. 365-дневное размышление над Словом (e-book);"Куда бы ни повела лежащая перед вами тропа - ""около стана"" или в уединенную пустыню, проповедовать непокорному городу Ниневии или в святой город Иерусалим, с целью увидеть Иисуса и принять от Него силу свыше, мы молимся, чтобы эти размышления над Словом были для вас поддержкой"" светом на день пути, предстоящего вам.
Книга содержит 365 небольших проповедей по Новому Завету и рассчитана на прочтение за один год.";text;Y;Джон Корсон;Книгоноша;2016;электронная книга;[phone]-24-7;Твердый;0;;0;0;34.00;0.00;100;0;9066;0;0;eBooks;Художественная литература;Чтение на каждый день;;39484;den-puti-365-dnevnoe-razmishlenie-nad-slovom-e-book-;ebooks;hudozhestvennaya-literatura-;chtenie-na-kazhdiy-den-;20685.jpg;20685.jpg;UAH;20685;
17429;Сочинение;Через всю жизнь проносит молодая учительница Виктория Борисовна свою единственную любовь к Тимофею, которого полюбила еще в юности. Тогда им пришлось расстаться, но прошло время и Бог вновь соединяет две одинокие судьбы. Испытанная временем и тяжелыми испытаниями, их любовь, расцветает опять, но уже совсем другими красками.;text;Y;Тамара Резникова;Книгоноша;2013;84x108/32 (125х190 мм);[phone]-28-9;Твердый;256;;1;0;124.00;0.00;26;0;6169;142;310;Книги;Художественная литература;Повести;;38309;sochinenie-;knigi;hudozhestvennaya-literatura;povesti;17429.jpg;17429.jpg;UAH;17429;
17430;Абрикосовое дерево;"""Абрикосовое дерево"" - яркое повествование о любви и ненависти, предательстве и лжи, милости и сострадании, как и все произведения Тамары Резниковой, написано на основе реальных событий. Героиня повести Марина - молодая женщина, пережившая смерть близких, предательство и ложь любимого человека, в свои 25 лет уже опустошена и разочарована жизнью. С абрикосовым деревом, ветви которого касаются окна ее комнаты в родительском доме, Марину связывают много трепетных и дорогих воспоминаний юности.
Однажды, ранним майским утром, под ветвями абрикосового дерева Бог коснулся сердца Марины. В молитве она обратилась к Нему, прося прощения и помощи, и с этого дня в ее жизни начались стремительные перемены.";text;Y;Тамара Резникова;Книгоноша;2012;84x108/32 (125х190 мм);[phone]-16-6;Твердый;280;;0;0;174.00;0.00;8;0;6169;264;310;Книги;Художественная литература;Повести;;37461;abrikosovoe-derevo-;knigi;hudozhestvennaya-literatura;povesti;17430.jpg;17430.jpg;UAH;17430;
